gvkey,adate,qdate,public_date,bm,evm
1690,20090930,20090930,20100131,0.203,13.424
1690,20090930,20091231,20100228,0.202,10.239
1690,20090930,20091231,20100331,0.202,10.239
1690,20090930,20091231,20100430,0.202,10.239
1690,20090930,20100331,20100531,0.199,11.041
1690,20090930,20100331,20100630,0.199,11.041
1690,20090930,20100331,20100731,0.199,11.041
1690,20090930,20100630,20100831,0.204,11.432
1690,20090930,20100630,20100930,0.204,11.432
1690,20090930,20100630,20101031,0.204,11.432
1690,20100930,20100930,20101130,0.2,13.455
1690,20100930,20100930,20101231,0.2,13.455
1690,20100930,20100930,20110131,0.2,13.455
1690,20100930,20101231,20110228,0.202,11.038
1690,20100930,20101231,20110331,0.202,11.038
1690,20100930,20101231,20110430,0.202,11.038
1690,20100930,20110331,20110531,0.21,10.355
1690,20100930,20110331,20110630,0.21,10.355
1690,20100930,20110331,20110731,0.21,10.355
1690,20100930,20110630,20110831,0.246,9.263
1690,20100930,20110630,20110930,0.246,9.263
1690,20100930,20110630,20111031,0.246,9.263
1690,20110930,20110930,20111130,0.239,9.95
1690,20110930,20110930,20111231,0.239,9.95
1690,20110930,20110930,20120131,0.239,9.95
1690,20110930,20111231,20120229,0.264,7.505
1690,20110930,20111231,20120331,0.264,7.505
1690,20110930,20111231,20120430,0.264,7.505
1690,20110930,20120331,20120531,0.204,7.522
1690,20110930,20120331,20120630,0.204,7.522
1690,20110930,20120331,20120731,0.204,7.522
1690,20110930,20120630,20120831,0.228,8.236
1690,20110930,20120630,20120930,0.228,8.236
1690,20110930,20120630,20121031,0.228,8.236
1690,20120930,20120930,20121130,0.211,10.72
1690,20120930,20120930,20121231,0.211,10.72
1690,20120930,20120930,20130131,0.211,10.72
1690,20120930,20121231,20130228,0.286,9.426
1690,20120930,20121231,20130331,0.286,9.426
1690,20120930,20121231,20130430,0.286,9.426
1690,20120930,20130331,20130531,0.365,9.105
1690,20120930,20130331,20130630,0.365,9.105
1690,20120930,20130331,20130731,0.365,9.105
1690,20120930,20130630,20130831,0.387,8.59
1690,20120930,20130630,20130930,0.387,8.59
1690,20120930,20130630,20131031,0.387,8.59
1690,20130930,20130930,20131130,0.327,7.993
1690,20130930,20130930,20131231,0.327,7.993
8479,20081231,20090930,20100131,0.172,10.062
8479,20091231,20091231,20100228,0.183,10.725
8479,20091231,20091231,20100331,0.183,10.725
8479,20091231,20091231,20100430,0.183,10.725
8479,20091231,20100331,20100531,0.24,10.725
8479,20091231,20100331,20100630,0.24,10.725
8479,20091231,20100331,20100731,0.24,10.725
8479,20091231,20100630,20100831,0.246,10.629
8479,20091231,20100630,20100930,0.246,10.629
8479,20091231,20100630,20101031,0.246,10.629
8479,20091231,20100930,20101130,0.227,10.478
8479,20091231,20100930,20101231,0.227,10.478
8479,20091231,20100930,20110131,0.227,10.478
8479,20101231,20101231,20110228,0.244,10.591
8479,20101231,20101231,20110331,0.244,10.591
8479,20101231,20101231,20110430,0.244,10.591
8479,20101231,20110331,20110531,0.266,10.239
8479,20101231,20110331,20110630,0.266,10.239
8479,20101231,20110331,20110731,0.266,10.239
8479,20101231,20110630,20110831,0.26,10.433
8479,20101231,20110630,20110930,0.26,10.433
8479,20101231,20110630,20111031,0.26,10.433
8479,20101231,20110930,20111130,0.297,10.206
8479,20101231,20110930,20111231,0.297,10.206
8479,20101231,20110930,20120131,0.297,10.206
8479,20111231,20111231,20120229,0.246,10.055
8479,20111231,20111231,20120331,0.246,10.055
8479,20111231,20111231,20120430,0.246,10.055
8479,20111231,20120331,20120531,0.268,10.021
8479,20111231,20120331,20120630,0.268,10.021
8479,20111231,20120331,20120731,0.268,10.021
8479,20111231,20120630,20120831,0.231,10.199
8479,20111231,20120630,20120930,0.231,10.199
8479,20111231,20120630,20121031,0.231,10.199
8479,20111231,20120930,20121130,0.241,10.55
8479,20111231,20120930,20121231,0.241,10.55
8479,20111231,20120930,20130131,0.241,10.55
8479,20121231,20121231,20130228,0.259,10.828
8479,20121231,20121231,20130331,0.259,10.828
8479,20121231,20121231,20130430,0.259,10.828
8479,20121231,20130331,20130531,0.224,11.236
8479,20121231,20130331,20130630,0.224,11.236
8479,20121231,20130331,20130731,0.224,11.236
8479,20121231,20130630,20130831,0.219,11.337
8479,20121231,20130630,20130930,0.219,11.337
8479,20121231,20130630,20131031,0.219,11.337
8479,20121231,20130930,20131130,0.223,11.723
8479,20121231,20130930,20131231,0.223,11.723
12141,20090630,20090930,20100131,0.181,9.091
12141,20090630,20091231,20100228,0.166,9.138
12141,20090630,20091231,20100331,0.166,9.138
12141,20090630,20091231,20100430,0.166,9.138
12141,20090630,20100331,20100531,0.181,9.939
12141,20090630,20100331,20100630,0.181,9.939
12141,20090630,20100331,20100731,0.181,9.939
12141,20100630,20100630,20100831,0.233,7.703
12141,20100630,20100630,20100930,0.233,7.703
12141,20100630,20100630,20101031,0.233,7.703
12141,20100630,20100930,20101130,0.226,8.157
12141,20100630,20100930,20101231,0.226,8.157
12141,20100630,20100930,20110131,0.226,8.157
12141,20100630,20101231,20110228,0.21,7.997
12141,20100630,20101231,20110331,0.21,7.997
12141,20100630,20101231,20110430,0.21,7.997
12141,20100630,20110331,20110531,0.255,7.538
12141,20100630,20110331,20110630,0.255,7.538
12141,20100630,20110331,20110731,0.255,7.538
12141,20110630,20110630,20110831,0.269,7.734
12141,20110630,20110630,20110930,0.269,7.734
12141,20110630,20110630,20111031,0.269,7.734
12141,20110630,20110930,20111130,0.289,7.664
12141,20110630,20110930,20111231,0.289,7.664
12141,20110630,20110930,20120131,0.289,7.664
12141,20110630,20111231,20120229,0.3,7.582
12141,20110630,20111231,20120331,0.3,7.582
12141,20110630,20111231,20120430,0.3,7.582
12141,20110630,20120331,20120531,0.259,7.87
12141,20110630,20120331,20120630,0.259,7.87
12141,20110630,20120331,20120731,0.259,7.87
12141,20120630,20120630,20120831,0.266,8.736
12141,20120630,20120630,20120930,0.266,8.736
12141,20120630,20120630,20121031,0.266,8.736
12141,20120630,20120930,20121130,0.283,8.99
12141,20120630,20120930,20121231,0.283,8.99
12141,20120630,20120930,20130131,0.283,8.99
12141,20120630,20121231,20130228,0.335,9.029
12141,20120630,20121231,20130331,0.335,9.029
12141,20120630,20121231,20130430,0.335,9.029
12141,20120630,20130331,20130531,0.331,8.141
12141,20120630,20130331,20130630,0.331,8.141
12141,20120630,20130331,20130731,0.331,8.141
12141,20130630,20130630,20130831,0.28,9.836
12141,20130630,20130630,20130930,0.28,9.836
12141,20130630,20130630,20131031,0.28,9.836
12141,20130630,20130930,20131130,0.302,8.362
12141,20130630,20130930,20131231,0.302,8.362
16721,20090331,20090930,20100131,0.434,-15.733
16721,20090331,20091231,20100228,0.456,-13.069
16721,20090331,20091231,20100331,0.456,-13.069
16721,20090331,20091231,20100430,0.456,-13.069
16721,20100331,20100331,20100531,0.444,-17.878
16721,20100331,20100331,20100630,0.444,-17.878
16721,20100331,20100331,20100731,0.444,-17.878
16721,20100331,20100630,20100831,0.58,-477.03
16721,20100331,20100630,20100930,0.58,-477.03
16721,20100331,20100630,20101031,0.58,-477.03
16721,20100331,20100930,20101130,0.483,50.842
16721,20100331,20100930,20101231,0.483,50.842
16721,20100331,20100930,20110131,0.483,50.842
16721,20100331,20101231,20110228,0.432,-151.62
16721,20100331,20101231,20110331,0.432,-151.62
16721,20100331,20101231,20110430,0.432,-151.62
16721,20110331,20110331,20110531,0.4,1298.99
16721,20110331,20110331,20110630,0.4,1298.99
16721,20110331,20110331,20110731,0.4,1298.99
16721,20110331,20110630,20110831,0.357,43.514
16721,20110331,20110630,20110930,0.357,43.514
16721,20110331,20110630,20111031,0.357,43.514
16721,20110331,20110930,20111130,0.386,104.215
16721,20110331,20110930,20111231,0.386,104.215
16721,20110331,20110930,20120131,0.386,104.215
16721,20110331,20111231,20120229,0.343,302.064
16721,20110331,20111231,20120331,0.343,302.064
16721,20110331,20111231,20120430,0.343,302.064
16721,20120331,20120331,20120531,0.467,20.342
16721,20120331,20120331,20120630,0.467,20.342
16721,20120331,20120331,20120731,0.467,20.342
16721,20120331,20120630,20120831,0.65,23.13
16721,20120331,20120630,20120930,0.65,23.13
16721,20120331,20120630,20121031,0.65,23.13
16721,20120331,20120930,20121130,0.545,20.916
16721,20120331,20120930,20121231,0.545,20.916
16721,20120331,20120930,20130131,0.545,20.916
16721,20120331,20121231,20130228,0.448,12.675
16721,20120331,20121231,20130331,0.448,12.675
16721,20120331,20121231,20130430,0.448,12.675
16721,20130331,20130331,20130531,0.424,18.176
16721,20130331,20130331,20130630,0.424,18.176
16721,20130331,20130331,20130731,0.424,18.176
16721,20130331,20130630,20130831,0.354,16.719
16721,20130331,20130630,20130930,0.354,16.719
16721,20130331,20130630,20131031,0.354,16.719
16721,20130331,20130930,20131130,0.29,14.909
16721,20130331,20130930,20131231,0.29,14.909
24856,20081231,20090930,20100131,0.135,13.496
24856,20091231,20091231,20100228,0.164,10.842
24856,20091231,20091231,20100331,0.164,10.842
24856,20091231,20091231,20100430,0.164,10.842
24856,20091231,20100331,20100531,0.179,10.376
24856,20091231,20100331,20100630,0.179,10.376
24856,20091231,20100331,20100731,0.179,10.376
24856,20091231,20100630,20100831,0.223,9.136
24856,20091231,20100630,20100930,0.223,9.136
24856,20091231,20100630,20101031,0.223,9.136
24856,20091231,20100930,20101130,0.197,8.343
24856,20091231,20100930,20101231,0.197,8.343
24856,20091231,20100930,20110131,0.197,8.343
24856,20101231,20101231,20110228,0.202,7.629
24856,20101231,20101231,20110331,0.202,7.629
24856,20101231,20101231,20110430,0.202,7.629
24856,20101231,20110331,20110531,0.177,8.399
24856,20101231,20110331,20110630,0.177,8.399
24856,20101231,20110331,20110731,0.177,8.399
24856,20101231,20110630,20110831,0.188,8.648
24856,20101231,20110630,20110930,0.188,8.648
24856,20101231,20110630,20111031,0.188,8.648
24856,20101231,20110930,20111130,0.209,8.635
24856,20101231,20110930,20111231,0.209,8.635
24856,20101231,20110930,20120131,0.209,8.635
24856,20111231,20111231,20120229,0.219,9.594
24856,20111231,20111231,20120331,0.219,9.594
24856,20111231,20111231,20120430,0.219,9.594
24856,20111231,20120331,20120531,0.197,9.361
24856,20111231,20120331,20120630,0.197,9.361
24856,20111231,20120331,20120731,0.197,9.361
24856,20111231,20120630,20120831,0.206,9.948
24856,20111231,20120630,20120930,0.206,9.948
24856,20111231,20120630,20121031,0.206,9.948
24856,20111231,20120930,20121130,0.171,11.234
24856,20111231,20120930,20121231,0.171,11.234
24856,20111231,20120930,20130131,0.171,11.234
24856,20121231,20121231,20130228,0.167,14.376
24856,20121231,20121231,20130331,0.167,14.376
24856,20121231,20121231,20130430,0.167,14.376
24856,20121231,20130331,20130531,0.138,14.113
24856,20121231,20130331,20130630,0.138,14.113
24856,20121231,20130331,20130731,0.138,14.113
24856,20121231,20130630,20130831,0.143,15.849
24856,20121231,20130630,20130930,0.143,15.849
24856,20121231,20130630,20131031,0.143,15.849
24856,20121231,20130930,20131130,0.114,17.973
24856,20121231,20130930,20131231,0.114,17.973
24978,20081231,20090930,20100131,1.5,32.193
24978,20091231,20091231,20100228,1.187,37.822
24978,20091231,20091231,20100331,1.187,37.822
24978,20091231,20091231,20100430,1.187,37.822
24978,20091231,20100331,20100531,1.29,15.511
24978,20091231,20100331,20100630,1.29,15.511
24978,20091231,20100331,20100731,1.29,15.511
24978,20091231,20100630,20100831,1.9,10.889
24978,20091231,20100630,20100930,1.9,10.889
24978,20091231,20100630,20101031,1.9,10.889
24978,20091231,20100930,20101130,1.616,12.827
24978,20091231,20100930,20101231,1.616,12.827
24978,20091231,20100930,20110131,1.616,12.827
24978,20101231,20101231,20110228,1.071,17.921
24978,20101231,20101231,20110331,1.071,17.921
24978,20101231,20101231,20110430,1.071,17.921
24978,20101231,20110331,20110531,1.614,14.682
24978,20101231,20110331,20110630,1.614,14.682
24978,20101231,20110331,20110731,1.614,14.682
24978,20101231,20110630,20110831,1.663,48.261
24978,20101231,20110630,20110930,1.663,48.261
24978,20101231,20110630,20111031,1.663,48.261
24978,20101231,20110930,20111130,1.794,47.048
24978,20101231,20110930,20111231,1.794,47.048
24978,20101231,20110930,20120131,1.794,47.048
24978,20111231,20111231,20120229,1.117,-314
24978,20111231,20111231,20120331,1.117,-314
24978,20111231,20111231,20120430,1.117,-314
24978,20111231,20120331,20120531,1.292,-94.552
24978,20111231,20120331,20120630,1.292,-94.552
24978,20111231,20120331,20120731,1.292,-94.552
24978,20111231,20120630,20120831,1.476,91.517
24978,20111231,20120630,20120930,1.476,91.517
24978,20111231,20120630,20121031,1.476,91.517
24978,20111231,20120930,20121130,0.97,-38.87
24978,20111231,20120930,20121231,0.97,-38.87
24978,20111231,20120930,20130131,0.97,-38.87
24978,20121231,20121231,20130228,0.673,-18.304
24978,20121231,20121231,20130331,0.673,-18.304
24978,20121231,20121231,20130430,0.673,-18.304
24978,20121231,20130331,20130531,0.818,-42.18
24978,20121231,20130331,20130630,0.818,-42.18
24978,20121231,20130331,20130731,0.818,-42.18
24978,20121231,20130630,20130831,0.831,-41.873
24978,20121231,20130630,20130930,0.831,-41.873
24978,20121231,20130630,20131031,0.831,-41.873
24978,20121231,20130930,20131130,0.695,39.099
24978,20121231,20130930,20131231,0.695,39.099
64102,20081231,20090930,20100131,0.692,5.737
64102,20091231,20091231,20100228,0.852,6.001
64102,20091231,20091231,20100331,0.852,6.001
64102,20091231,20091231,20100430,0.852,6.001
64102,20091231,20100331,20100531,0.728,5.888
64102,20091231,20100331,20100630,0.728,5.888
64102,20091231,20100331,20100731,0.728,5.888
64102,20091231,20100630,20100831,0.713,5.818
64102,20091231,20100630,20100930,0.713,5.818
64102,20091231,20100630,20101031,0.713,5.818
64102,20091231,20100930,20101130,0.594,6.643
64102,20091231,20100930,20101231,0.594,6.643
64102,20091231,20100930,20110131,0.594,6.643
64102,20101231,20101231,20110228,0.529,8.417
64102,20101231,20101231,20110331,0.529,8.417
64102,20101231,20101231,20110430,0.529,8.417
64102,20101231,20110331,20110531,0.617,7.242
64102,20101231,20110331,20110630,0.617,7.242
64102,20101231,20110331,20110731,0.617,7.242
64102,20101231,20110630,20110831,0.608,8.256
64102,20101231,20110630,20110930,0.608,8.256
64102,20101231,20110630,20111031,0.608,8.256
64102,20101231,20110930,20111130,0.624,9.785
64102,20101231,20110930,20111231,0.624,9.785
64102,20101231,20110930,20120131,0.624,9.785
64102,20111231,20111231,20120229,0.661,9.652
64102,20111231,20111231,20120331,0.661,9.652
64102,20111231,20111231,20120430,0.661,9.652
64102,20111231,20120331,20120531,0.52,9.871
64102,20111231,20120331,20120630,0.52,9.871
64102,20111231,20120331,20120731,0.52,9.871
64102,20111231,20120630,20120831,0.419,9.638
64102,20111231,20120630,20120930,0.419,9.638
64102,20111231,20120630,20121031,0.419,9.638
64102,20111231,20120930,20121130,0.483,8.06
64102,20111231,20120930,20121231,0.483,8.06
64102,20111231,20120930,20130131,0.483,8.06
64102,20121231,20121231,20130228,0.442,8.93
64102,20121231,20121231,20130331,0.442,8.93
64102,20121231,20121231,20130430,0.442,8.93
64102,20121231,20130331,20130531,0.377,9.522
64102,20121231,20130331,20130630,0.377,9.522
64102,20121231,20130331,20130731,0.377,9.522
64102,20121231,20130630,20130831,0.358,10.623
64102,20121231,20130630,20130930,0.358,10.623
64102,20121231,20130630,20131031,0.358,10.623
64102,20121231,20130930,20131130,0.297,11.39
64102,20121231,20130930,20131231,0.297,11.39